file,qualified_name,kind,lineno,end_lineno,length,cyclomatic_complexity,max_nesting,arg_count,has_docstring
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_request_id,function,34,35,2,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_detail,function,38,45,8,1,0,4,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_raise,function,48,49,2,1,0,4,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_is_db_locked,function,52,56,5,4,1,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_handle_db_exc,function,59,71,13,2,1,4,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_require_valid_user,function,74,76,3,2,1,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_normalize_context,function,79,83,5,3,1,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_validate_context,function,86,92,7,3,1,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,init_ontology,function,99,148,50,9,2,0,True
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,require_api_key,function,155,168,14,7,1,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,db_conn,function,171,175,5,1,0,0,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_slugify,function,178,191,14,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_safe_under,function,194,203,10,3,2,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_decode_image_base64,function,206,215,10,4,2,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_normalize_image_to_jpg,function,218,224,7,1,0,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_rmtree_robust,function,227,269,43,10,4,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_make_writable,function,235,239,5,2,1,1,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_onerror,function,241,246,6,2,1,3,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_onexc,function,248,253,6,2,1,3,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_ontology_apply,function,276,311,36,10,1,3,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_derive_color_variant_and_review,function,314,330,17,11,1,3,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,health,function,447,448,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,_row_to_item,function,451,479,29,9,1,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,list_items,function,483,522,40,6,2,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,review_queue,function,526,588,63,11,3,4,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,get_item,function,592,612,21,4,2,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,create_item,function,616,767,152,17,3,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,validate_item,function,771,851,81,9,1,2,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,update_item,function,855,1057,203,43,6,3,False
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,delete_item,function,1061,1154,94,26,3,2,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,_fold_de,function,184,195,12,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,_words_blob,function,198,201,4,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,normalize_filter_key,function,204,222,19,7,2,1,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,category_group_for_internal,function,225,228,4,2,1,1,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,infer_internal_category,function,231,344,114,65,1,2,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,display_category_label,function,347,355,9,4,1,2,False
_release_staging/CapsuleWardrobeRAG/src/category_map.py,admin_option_groups,function,358,364,7,3,1,0,False
_release_staging/CapsuleWardrobeRAG/src/check_db.py,check_inventory,function,8,54,47,7,2,0,False
_release_staging/CapsuleWardrobeRAG/src/database_manager.py,reset_database,function,7,45,39,3,2,0,False
_release_staging/CapsuleWardrobeRAG/src/error_contract.py,error_code_for_status,function,7,27,21,3,1,1,True
_release_staging/CapsuleWardrobeRAG/src/error_contract.py,error_class_for_status,function,30,40,11,3,1,1,True
_release_staging/CapsuleWardrobeRAG/src/error_contract.py,normalize_detail,function,43,62,20,3,2,3,True
_release_staging/CapsuleWardrobeRAG/src/error_contract.py,validation_detail,function,65,84,20,3,2,2,False
_release_staging/CapsuleWardrobeRAG/src/export_db.py,export_to_json,function,10,29,20,3,1,0,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_now_s,function,53,54,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_read_text_files,function,57,65,9,5,3,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_list_image_files,function,68,73,6,4,2,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_folder_signature_fingerprint,function,76,97,22,5,2,1,True
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_encode_bytes,function,100,101,2,1,0,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_image_to_data_url,function,104,136,33,6,2,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_get_openai_client,function,139,144,6,2,1,0,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,analyze_item_hybrid,function,147,183,37,5,2,4,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_fake_ai,function,186,198,13,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_connect_ro,function,201,204,4,1,0,0,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_db_get_by_fingerprint,function,207,213,7,1,0,3,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_db_claim_pending,function,216,248,33,3,2,6,True
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_db_mark_ok,function,251,285,35,1,0,4,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_db_mark_failed,function,288,294,7,1,0,4,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_robust_rmtree,function,297,329,33,6,1,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_make_writable,function,303,307,5,2,1,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_onerror,function,309,314,6,2,1,3,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,_onexc,function,316,321,6,2,1,3,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,robust_move,function,332,346,15,5,3,4,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,parse_args,function,349,379,31,1,0,1,False
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,main,function,382,678,297,52,9,1,False
_release_staging/CapsuleWardrobeRAG/src/init_project.py,setup_folders,function,5,16,12,2,1,0,False
_release_staging/CapsuleWardrobeRAG/src/init_project.py,create_initial_profiles,function,18,44,27,2,1,0,False
_release_staging/CapsuleWardrobeRAG/src/logging_config.py,RequestIdFilter.filter,method,15,17,3,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/logging_config.py,setup_logging,function,20,79,60,7,4,1,True
_release_staging/CapsuleWardrobeRAG/src/logging_utils.py,setup_logging,function,14,19,6,1,0,1,True
_release_staging/CapsuleWardrobeRAG/src/logging_utils.py,get_logger,function,22,26,5,1,0,1,True
_release_staging/CapsuleWardrobeRAG/src/logging_utils.py,set_request_id,function,29,33,5,1,0,1,True
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,_extract_yaml_from_md,function,19,28,10,3,1,1,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,_norm,function,31,40,10,3,1,1,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager.__init__,method,62,100,39,4,0,7,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager.load_from_files,method,103,153,51,14,1,1,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._load_overrides,method,156,174,19,9,3,0,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._load_color_lexicon,method,177,198,22,8,3,0,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._load_legacy_from_db,method,201,213,13,7,2,0,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._build_indexes,method,215,348,134,60,8,1,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._suggest,method,350,375,26,5,1,5,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager._index_for,method,377,388,12,6,1,2,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager.normalize_field,method,390,446,57,15,2,3,False
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,OntologyManager.validate_or_normalize,method,448,465,18,7,2,3,False
_release_staging/CapsuleWardrobeRAG/src/reset_folders.py,remove_readonly,function,12,18,7,1,0,3,True
_release_staging/CapsuleWardrobeRAG/src/reset_folders.py,reset_folders,function,20,55,36,9,5,0,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_norm_key,function,38,40,3,1,0,1,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_is_sensitive_key,function,43,45,3,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_redact,function,48,70,23,7,3,1,True
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_connect,function,73,81,9,2,1,0,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_safe_json,function,84,92,9,2,1,1,True
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,_parse_ts,function,95,101,7,3,1,1,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,RunHandle.event,method,111,112,2,1,0,5,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,RunHandle.ok,method,114,115,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,RunHandle.fail,method,117,118,2,1,0,3,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,RunHandle.partial,method,120,121,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,RunHandle._duration_ms,method,123,124,2,1,0,1,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,start_run,function,127,147,21,3,1,3,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,log_event,function,150,163,14,3,1,5,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,finish_run,function,166,191,26,2,1,5,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,run_context,function,195,209,15,5,2,3,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,list_runs,function,216,270,55,10,3,6,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,get_run,function,273,295,23,5,2,1,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,list_events,function,298,324,27,5,3,3,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,compute_kpis,function,327,375,49,21,3,2,False
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,rate,function,339,340,2,2,0,1,False
_release_staging/CapsuleWardrobeRAG/src/server_entry.py,_ensure_project_root_on_syspath,function,18,26,9,2,1,0,True
_release_staging/CapsuleWardrobeRAG/src/server_entry.py,main,function,28,50,23,1,0,0,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,_get_str,function,17,18,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,_get_bool,function,21,22,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,_get_int,function,25,26,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,_get_float,function,29,30,2,1,0,2,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,_norm_path,function,33,45,13,4,1,2,True
_release_staging/CapsuleWardrobeRAG/src/settings.py,_load_from_env,function,48,128,81,3,1,0,False
_release_staging/CapsuleWardrobeRAG/src/settings.py,reload_settings,function,131,137,7,1,0,0,True
_release_staging/CapsuleWardrobeRAG/src/update_db_schema.py,_db_path,function,8,10,3,2,0,0,False
_release_staging/CapsuleWardrobeRAG/src/update_db_schema.py,_has_column,function,12,15,4,2,0,3,False
_release_staging/CapsuleWardrobeRAG/src/update_db_schema.py,_add_column,function,17,18,2,1,0,3,False
_release_staging/CapsuleWardrobeRAG/src/update_db_schema.py,update_schema,function,20,53,34,5,1,0,False
_release_staging/CapsuleWardrobeRAG/src/wardrobe_stylist.py,get_wardrobe_context,function,10,21,12,2,1,0,True
_release_staging/CapsuleWardrobeRAG/src/wardrobe_stylist.py,ask_stylist,function,23,46,24,2,1,1,False
_release_staging/CapsuleWardrobeRAG/tests/conftest.py,pytest_sessionstart,function,8,16,9,2,1,1,True
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,init_test_db,function,15,41,27,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,make_test_jpeg_b64,function,44,48,5,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,client,function,52,88,37,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_health,function,91,94,4,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_unauthorized_requires_key,function,97,99,3,2,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_create_update_delete,function,102,187,86,30,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_validate_endpoint,function,190,204,15,6,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_invalid_base64,function,207,211,5,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_category_map_other.py,test_category_map_includes_cat_other,function,7,11,5,5,0,0,False
_release_staging/CapsuleWardrobeRAG/tests/test_category_map_other.py,test_infer_maps_poncho_and_scarf_to_other,function,14,19,6,6,0,0,False
_release_staging/CapsuleWardrobeRAG/tests/test_error_contract.py,init_test_db,function,11,37,27,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_error_contract.py,client,function,41,73,33,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_error_contract.py,test_unauthorized_has_dict_detail_and_request_id,function,76,83,8,6,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_error_contract.py,test_v2_not_found_is_json_dict_even_with_fallback,function,86,93,8,6,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_error_contract.py,test_validation_error_is_normalized,function,96,105,10,6,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_handoff_make_run_dry.py,test_handoff_make_run_dry_records_ok_run,function,14,43,30,9,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_recover_orphan.py,_count_items,function,12,18,7,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_recover_orphan.py,test_recover_orphan_archive_folder_creates_db_row,function,21,47,27,4,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_wardrobe_dry_run.py,test_ingest_wardrobe_dry_run_records_run,function,13,61,49,8,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_wardrobe_idempotence.py,_count_items,function,13,19,7,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_wardrobe_idempotence.py,_get_first_item,function,22,29,8,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_ingest_wardrobe_idempotence.py,test_ingest_idempotence_duplicate_goes_to_quarantine,function,32,119,88,17,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_ontology_color_lexicon.py,test_color_lexicon_yaml_is_well_formed,function,24,46,23,13,2,0,False
_release_staging/CapsuleWardrobeRAG/tests/test_ontology_includes_ui_categories.py,test_ontology_contains_all_ui_category_keys,function,8,12,5,5,0,0,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry.py,_get_run,function,14,21,8,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry.py,_get_events,function,24,31,8,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry.py,test_run_registry_ok,function,34,54,21,9,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry.py,test_run_registry_fail,function,57,72,16,6,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry_kpis.py,test_kpis_basic,function,13,37,25,11,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry_redaction.py,test_run_registry_redacts_secrets_in_meta_and_events,function,13,58,46,15,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_secret_scan.py,test_detects_openai_key,function,9,14,6,4,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_secret_scan.py,test_ignore_marker_suppresses,function,17,22,6,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_secret_scan.py,test_detects_private_key_block,function,25,30,6,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_secret_scan.py,test_detects_long_api_key_assignment,function,33,38,6,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_legacy_api_auth.py,init_test_db,function,10,40,31,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_legacy_api_auth.py,flask_client,function,44,66,23,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_legacy_api_auth.py,test_inventory_requires_api_key,function,69,74,6,3,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_legacy_api_auth.py,test_inventory_with_api_key_ok,function,77,83,7,5,0,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_legacy_api_auth.py,test_item_detail_requires_api_key,function,86,94,9,5,1,1,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_v1_inventory_fields.py,flask_client,function,14,47,34,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tests/test_web_dashboard_v1_inventory_fields.py,test_v1_inventory_includes_meta_fields,function,50,67,18,13,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make.py,now_stamp,function,32,33,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make.py,run,function,36,42,7,4,1,2,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make.py,write_text,function,45,47,3,1,0,2,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make.py,main,function,50,200,151,20,2,0,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make_run.py,_truncate,function,23,26,4,3,1,2,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make_run.py,_default_script_path,function,29,30,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make_run.py,parse_args,function,33,50,18,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/handoff_make_run.py,main,function,53,127,75,11,2,1,False
_release_staging/CapsuleWardrobeRAG/tools/ingest_recover.py,_folder_signature_fingerprint,function,27,45,19,5,2,1,False
_release_staging/CapsuleWardrobeRAG/tools/ingest_recover.py,_connect,function,48,51,4,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/ingest_recover.py,parse_args,function,54,61,8,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/ingest_recover.py,main,function,64,180,117,25,6,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,utc_now_iso,function,30,31,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,sha256_bytes,function,34,37,4,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,sha256_file,function,40,41,2,1,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,read_text_robust,function,44,51,8,3,2,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,load_yaml,function,54,58,5,2,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,list_ontology_parts,function,61,66,6,2,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,build_parts_index,function,69,89,21,5,3,3,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,summarize_overrides,function,92,106,15,3,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,summarize_color_lexicon,function,109,129,21,4,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,main,function,132,259,128,16,2,0,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,utc_now_iso,function,107,108,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,sha256_file,function,111,116,6,2,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,is_probably_binary,function,119,128,10,3,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,safe_read_text,function,131,150,20,4,2,2,True
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,redact_secrets,function,153,157,5,2,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,run_cmd,function,160,166,7,4,1,2,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,git_info,function,169,183,15,5,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,should_exclude,function,186,197,12,5,2,4,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,iter_files,function,200,216,17,7,2,2,True
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,tree_view,function,219,245,27,7,2,1,True
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,render,function,232,243,12,5,2,2,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,dump_project,function,248,394,147,24,4,8,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,parse_args,function,397,409,13,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,main,function,412,442,31,5,1,0,False
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,utc_now_iso,function,26,27,2,1,0,0,False
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,sha256_file,function,30,35,6,2,1,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,fmt_bytes,function,38,43,6,3,2,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,sqlite_tables,function,46,48,3,2,0,1,False
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,table_rowcount,function,51,53,3,2,0,2,False
