path,name,extension,language,role,top_level_dir,size_bytes,is_binary,is_text,total_lines,code_lines,comment_lines,blank_lines,doc_lines,tracked,commit_count,additions,deletions,churn,author_count,authors,last_commit_iso,coverage_percent,coverage_statements,coverage_branches,coverage_partial_branches,risk_score,risk_label,hotspot_score,size_bucket,notes,module_name,class_count,function_count,method_count,test_function_count,module_docstring,docstring_lines,import_count,internal_import_count,external_import_count,average_function_length,max_function_length,average_function_cc,max_function_cc,average_max_nesting,max_nesting,approx_cyclomatic_complexity,approx_halstead_volume,approx_halstead_difficulty,approx_halstead_effort,approx_maintainability_index,radon_mi,radon_cc_average,radon_cc_max,syntax_error,internal_imports,external_imports
src/api_v2.py,api_v2.py,.py,Python,application,src,38176,False,True,1154,929,27,198,0,True,8,1550,396,1946,2,Andreas; Andreas Keis,2026-02-22T17:25:22+00:00,0.0,0,0,0,82.42,Critical,152276.26,L (500-999),large-file; low-maintainability; high-complexity-function; high-churn,src.api_v2,8,30,0,0,False,4,20,3,16,31.77,203,6.93,43,1.4,6,208,30597.68,35.7,1092266.02,0.0,,,,,src; src.error_contract; src.ontology_runtime,PIL; __future__; base64; fastapi; inspect; io; logging; os; pathlib; pydantic; re; shutil; sqlite3; stat; time; typing
src/ingest_wardrobe.py,ingest_wardrobe.py,.py,Python,application,src,26571,False,True,682,565,20,97,0,True,3,894,212,1106,2,Andreas; Andreas Keis,2026-02-22T14:18:16+00:00,0.0,0,0,0,69.61,High,61768.33,L (500-999),large-file; low-maintainability; high-complexity-function; high-churn,src.ingest_wardrobe,1,21,0,0,False,9,23,3,20,29,297,5.1,52,1.43,9,107,16775.96,26.65,447145.51,0.0,,,,,src; src.db_schema; src.run_registry,PIL; __future__; argparse; base64; dataclasses; gc; hashlib; inspect; io; json; logging; openai; os; pathlib; shutil; sqlite3; stat; sys; time; typing
src/ontology_runtime.py,ontology_runtime.py,.py,Python,application,src,17673,False,True,465,385,12,68,0,True,1,465,0,465,1,Andreas Keis,2026-02-15T10:25:34+00:00,0.0,0,0,0,63.22,High,51074.26,M (200-499),low-maintainability; high-complexity-function; high-churn,src.ontology_runtime,3,2,10,0,False,0,10,1,9,34.25,134,11.75,60,2.08,8,141,14880.1,36.25,539363.17,0.0,,,,,src,__future__; dataclasses; difflib; logging; pathlib; re; sqlite3; typing; yaml
src/web_dashboard.py,web_dashboard.py,.py,Python,application,src,19295,False,True,611,465,22,124,0,True,8,868,257,1125,2,Andreas; Andreas Keis,2026-03-01T17:25:42+00:00,0.0,0,0,0,57.51,High,9984.56,M (200-499),low-maintainability; high-churn,src.web_dashboard,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
_release_staging/CapsuleWardrobeRAG/src/api_v2.py,api_v2.py,.py,Python,other,_release_staging,38176,False,True,1154,929,27,198,0,False,0,0,0,0,0,,,0.0,0,0,0,57.42,High,78.21,L (500-999),large-file; low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.src.api_v2,8,30,0,0,False,4,20,3,16,31.77,203,6.93,43,1.4,6,208,30597.68,35.7,1092266.02,0.0,,,,,src; src.error_contract; src.ontology_runtime,PIL; __future__; base64; fastapi; inspect; io; logging; os; pathlib; pydantic; re; shutil; sqlite3; stat; time; typing
src/category_map.py,category_map.py,.py,Python,application,src,10940,False,True,364,273,38,53,0,True,1,364,0,364,1,Andreas,2026-03-01T16:22:46+00:00,0.0,0,0,0,54.87,Moderate,38864.18,M (200-499),low-maintainability; high-complexity-function; high-churn,src.category_map,0,7,0,0,False,0,3,0,3,24.14,114,12.14,65,0.86,2,85,7365.61,17.05,125580.75,8.35,,,,,,__future__; re; typing
tools/repo_metrics_bold.py,repo_metrics_bold.py,.py,Python,tooling,tools,54057,False,True,1439,1175,54,210,0,False,0,0,0,0,0,,,0.0,0,0,0,53.98,Moderate,65.8,XL (1000+),large-file; low-maintainability; high-complexity-function,tools.repo_metrics_bold,9,37,21,0,True,18,21,0,21,18.64,120,5.45,30,1.02,5,316,54847.24,41.95,2301088.5,0.0,,,,,,__future__; argparse; ast; collections; csv; dataclasses; datetime; fnmatch; json; math; os; pathlib; radon.complexity; radon.metrics; re; shutil; statistics; subprocess; sys; textwrap; typing
_release_staging/CapsuleWardrobeRAG/src/ontology_runtime.py,ontology_runtime.py,.py,Python,other,_release_staging,17673,False,True,465,385,12,68,0,False,0,0,0,0,0,,,0.0,0,0,0,50.05,Moderate,109.6,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.src.ontology_runtime,3,2,10,0,False,0,10,1,9,34.25,134,11.75,60,2.08,8,141,14880.1,36.25,539363.17,0.0,,,,,src,__future__; dataclasses; difflib; logging; pathlib; re; sqlite3; typing; yaml
wardrobe_export.json,wardrobe_export.json,.json,JSON,config,.,58739,False,True,903,903,0,0,0,True,1,903,0,903,1,Andreas Keis,2026-02-15T10:25:34+00:00,0.0,0,0,0,49.3,Moderate,8878.88,L (500-999),large-file; high-churn,,,,,,,,,,,,,,,,,,,,,,,,,,,
tools/project_audit_dump.py,project_audit_dump.py,.py,Python,tooling,tools,15290,False,True,446,350,26,70,0,True,1,446,0,446,1,Andreas,2026-02-21T14:06:28+00:00,0.0,0,0,0,48.89,Moderate,24049.49,M (200-499),low-maintainability; high-complexity-function; high-churn,tools.project_audit_dump,1,14,0,0,True,27,14,0,14,23.14,147,5.36,24,1.43,4,75,11584.62,22.5,260701.45,5.96,,,,,,__future__; argparse; base64; dataclasses; datetime; fnmatch; hashlib; os; pathlib; platform; re; subprocess; sys; typing
_release_staging/CapsuleWardrobeRAG/src/ingest_wardrobe.py,ingest_wardrobe.py,.py,Python,other,_release_staging,26571,False,True,682,565,20,97,0,False,0,0,0,0,0,,,0.0,0,0,0,44.61,Moderate,55.8,L (500-999),large-file; low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.src.ingest_wardrobe,1,21,0,0,False,9,23,3,20,29,297,5.1,52,1.43,9,107,16775.96,26.65,447145.51,0.0,,,,,src; src.db_schema; src.run_registry,PIL; __future__; argparse; base64; dataclasses; gc; hashlib; inspect; io; json; logging; openai; os; pathlib; shutil; sqlite3; stat; sys; time; typing
_release_staging/CapsuleWardrobeRAG/src/category_map.py,category_map.py,.py,Python,other,_release_staging,10940,False,True,364,273,38,53,0,False,0,0,0,0,0,,,0.0,0,0,0,44.56,Moderate,106.48,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.src.category_map,0,7,0,0,False,0,3,0,3,24.14,114,12.14,65,0.86,2,85,7365.61,17.05,125580.75,8.35,,,,,,__future__; re; typing
src/run_registry.py,run_registry.py,.py,Python,application,src,11211,False,True,375,311,6,58,0,True,3,391,16,407,1,Andreas,2026-02-22T16:58:17+00:00,0.0,0,0,0,44.42,Moderate,16573.41,M (200-499),low-maintainability; high-complexity-function; high-churn,src.run_registry,1,15,5,0,False,8,12,2,10,14.8,55,3.9,21,1.1,3,78,8211.19,29.85,245117.71,7.72,,,,,src; src.db_schema,__future__; contextlib; dataclasses; datetime; json; re; sqlite3; time; typing; uuid
tests/test_api_v2_crud.py,test_api_v2_crud.py,.py,Python,test,tests,6725,False,True,211,169,4,38,0,True,7,314,103,417,2,Andreas; Andreas Keis,2026-02-22T17:25:22+00:00,0.0,0,0,0,40.22,Moderate,21332.56,S (50-199),low-maintainability; high-complexity-function; high-churn,tests.test_api_v2_crud,0,8,0,8,False,0,12,2,9,22.75,86,5.88,30,0,0,47,4533.59,10.77,48814.55,19.48,,,,,src; src.api_main,PIL; __future__; base64; fastapi.testclient; io; os; pathlib; pytest; sqlite3
tools/secret_scan.py,secret_scan.py,.py,Python,tooling,tools,7909,False,True,288,230,9,49,0,True,1,288,0,288,1,Andreas,2026-02-22T17:09:24+00:00,0.0,0,0,0,39.54,Moderate,16146.5,M (200-499),low-maintainability; high-complexity-function; high-churn,tools.secret_scan,1,9,0,0,False,4,8,0,8,16.89,37,6.11,16,1.89,4,55,6003.57,17.06,102440.8,14.63,,,,,,__future__; argparse; dataclasses; pathlib; re; subprocess; sys; typing
_release_staging/CapsuleWardrobeRAG/tools/project_audit_dump.py,project_audit_dump.py,.py,Python,other,_release_staging,15290,False,True,446,350,26,70,0,False,0,0,0,0,0,,,0.0,0,0,0,36.26,Moderate,53.8,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tools.project_audit_dump,1,14,0,0,True,27,14,0,14,23.14,147,5.36,24,1.43,4,75,11584.62,22.5,260701.45,5.96,,,,,,__future__; argparse; base64; dataclasses; datetime; fnmatch; hashlib; os; pathlib; platform; re; subprocess; sys; typing
tools/ingest_recover.py,ingest_recover.py,.py,Python,tooling,tools,7615,False,True,184,145,8,31,0,True,1,184,0,184,1,Andreas,2026-02-22T16:50:49+00:00,0.0,0,0,0,35.61,Moderate,11987.45,S (50-199),low-maintainability; high-complexity-function; high-churn,tools.ingest_recover,0,4,0,0,False,0,11,3,8,37,117,8,25,2,6,32,4393.0,19.25,84578.64,23.04,,,,,src; src.db_schema; src.run_registry,__future__; argparse; hashlib; json; pathlib; sqlite3; sys; typing
tools/ontology_runtime_dump.py,ontology_runtime_dump.py,.py,Python,tooling,tools,9604,False,True,263,214,4,45,0,True,1,263,0,263,1,Andreas,2026-02-21T15:18:14+00:00,0.0,0,0,0,33.77,Low,9826.99,M (200-499),low-maintainability; high-complexity-function; high-churn,tools.ontology_runtime_dump,0,10,0,0,True,15,8,0,8,21.2,128,3.8,16,1,3,38,7096.74,22.47,159434.76,17.09,,,,,,__future__; argparse; datetime; hashlib; json; pathlib; typing; yaml
tools/handoff_make.py,handoff_make.py,.py,Python,tooling,tools,7431,False,True,204,167,10,27,0,True,1,204,0,204,1,Andreas,2026-02-21T15:18:14+00:00,0.0,0,0,0,33.7,Low,11378.85,S (50-199),low-maintainability; high-complexity-function; high-churn,tools.handoff_make,0,4,0,0,True,17,9,0,9,40.75,151,6.5,20,0.75,2,26,5464.13,15.04,82201.87,21.85,,,,,,__future__; argparse; datetime; os; pathlib; shutil; subprocess; sys; typing
src/api_main.py,api_main.py,.py,Python,application,src,7124,False,True,212,158,8,46,0,True,4,266,54,320,2,Andreas; Andreas Keis,2026-02-21T23:29:23+00:00,0.0,0,0,0,33.32,Low,2350.34,S (50-199),low-maintainability; high-churn,src.api_main,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
_release_staging/CapsuleWardrobeRAG/src/run_registry.py,run_registry.py,.py,Python,other,_release_staging,11211,False,True,375,311,6,58,0,False,0,0,0,0,0,,,0.0,0,0,0,32.89,Low,40.62,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.src.run_registry,1,15,5,0,False,8,12,2,10,14.8,55,3.9,21,1.1,3,78,8211.19,29.85,245117.71,7.72,,,,,src; src.db_schema,__future__; contextlib; dataclasses; datetime; json; re; sqlite3; time; typing; uuid
_release_staging/CapsuleWardrobeRAG/src/web_dashboard.py,web_dashboard.py,.py,Python,other,_release_staging,19295,False,True,611,465,22,124,0,False,0,0,0,0,0,,,0.0,0,0,0,32.51,Low,8.87,M (200-499),low-maintainability,_release_staging.CapsuleWardrobeRAG.src.web_dashboard,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
src/db_schema.py,db_schema.py,.py,Python,application,src,6623,False,True,199,155,8,36,0,True,4,242,43,285,1,Andreas,2026-02-22T17:25:22+00:00,0.0,0,0,0,32.24,Low,2086.26,S (50-199),low-maintainability; high-churn,src.db_schema,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
_release_staging/CapsuleWardrobeRAG/tools/secret_scan.py,secret_scan.py,.py,Python,other,_release_staging,7909,False,True,288,230,9,49,0,False,0,0,0,0,0,,,0.0,0,0,0,31.38,Low,55.87,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tools.secret_scan,1,9,0,0,False,4,8,0,8,16.89,37,6.11,16,1.89,4,55,6003.57,17.06,102440.8,14.63,,,,,,__future__; argparse; dataclasses; pathlib; re; subprocess; sys; typing
tools/project_data_snapshot.py,project_data_snapshot.py,.py,Python,tooling,tools,8033,False,True,218,169,7,42,0,True,1,218,0,218,1,Andreas,2026-02-21T15:18:14+00:00,0.0,0,0,0,30.7,Low,8122.55,S (50-199),low-maintainability; high-churn,tools.project_data_snapshot,0,9,0,0,True,18,8,0,8,19.22,110,4,14,1.33,5,36,6524.53,23.5,153341.54,19.85,,,,,,__future__; argparse; datetime; hashlib; os; pathlib; sqlite3; typing
_release_staging/CapsuleWardrobeRAG/tools/ingest_recover.py,ingest_recover.py,.py,Python,other,_release_staging,7615,False,True,184,145,8,31,0,False,0,0,0,0,0,,,0.0,0,0,0,30.4,Low,64.8,S (50-199),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tools.ingest_recover,0,4,0,0,False,0,11,3,8,37,117,8,25,2,6,32,4393.0,19.25,84578.64,23.04,,,,,src; src.db_schema; src.run_registry,__future__; argparse; hashlib; json; pathlib; sqlite3; sys; typing
tests/test_run_registry_redaction.py,test_run_registry_redaction.py,.py,Python,test,tests,2119,False,True,58,46,2,10,0,True,1,58,0,58,1,Andreas,2026-02-22T16:58:17+00:00,0.0,0,0,0,30.4,Low,5272.2,XS (<50),low-maintainability; high-complexity-function,tests.test_run_registry_redaction,0,1,0,1,False,0,7,3,4,46,46,15,15,0,0,15,1093.43,5.86,6404.35,40.43,,,,,src; src.db_schema; src.run_registry,__future__; json; pathlib; sqlite3
templates/index.html,index.html,.html,HTML,template,templates,16799,False,True,420,369,4,47,0,True,6,553,133,686,2,Andreas; Andreas Keis,2026-03-01T16:29:09+00:00,0.0,0,0,0,29.36,Low,5863.73,M (200-499),high-churn,,,,,,,,,,,,,,,,,,,,,,,,,,,
_release_staging/CapsuleWardrobeRAG/tests/test_run_registry_redaction.py,test_run_registry_redaction.py,.py,Python,test,_release_staging,2119,False,True,58,46,2,10,0,False,0,0,0,0,0,,,0.0,0,0,0,28.76,Low,89.36,XS (<50),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tests.test_run_registry_redaction,0,1,0,1,False,0,7,3,4,46,46,15,15,0,0,15,1093.43,5.86,6404.35,40.43,,,,,src; src.db_schema; src.run_registry,__future__; json; pathlib; sqlite3
_release_staging/CapsuleWardrobeRAG/tests/test_api_v2_crud.py,test_api_v2_crud.py,.py,Python,test,_release_staging,6725,False,True,211,169,4,38,0,False,0,0,0,0,0,,,0.0,0,0,0,28.41,Low,51.03,S (50-199),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tests.test_api_v2_crud,0,8,0,8,False,0,12,2,9,22.75,86,5.88,30,0,0,47,4533.59,10.77,48814.55,19.48,,,,,src; src.api_main,PIL; __future__; base64; fastapi.testclient; io; os; pathlib; pytest; sqlite3
_release_staging/CapsuleWardrobeRAG/tools/handoff_make.py,handoff_make.py,.py,Python,other,_release_staging,7431,False,True,204,167,10,27,0,False,0,0,0,0,0,,,0.0,0,0,0,27.92,Low,55.51,S (50-199),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tools.handoff_make,0,4,0,0,True,17,9,0,9,40.75,151,6.5,20,0.75,2,26,5464.13,15.04,82201.87,21.85,,,,,,__future__; argparse; datetime; os; pathlib; shutil; subprocess; sys; typing
tests/test_ontology_color_lexicon.py,test_ontology_color_lexicon.py,.py,Python,test,tests,1393,False,True,46,34,0,12,0,True,1,46,0,46,1,Andreas,2026-02-21T21:16:52+00:00,0.0,0,0,0,27.49,Low,3401.81,XS (<50),low-maintainability,tests.test_ontology_color_lexicon,0,1,0,1,False,0,3,0,3,23,23,13,13,2,2,13,897.78,7.19,6451.85,44.17,,,,,,__future__; pathlib; yaml
tests/test_ingest_wardrobe_idempotence.py,test_ingest_wardrobe_idempotence.py,.py,Python,test,tests,3638,False,True,119,92,7,20,0,True,1,119,0,119,1,Andreas,2026-02-22T14:18:16+00:00,0.0,0,0,0,26.52,Low,5765.42,S (50-199),low-maintainability; high-complexity-function; high-churn,tests.test_ingest_wardrobe_idempotence,0,3,0,3,False,0,7,2,5,34.33,88,6.33,17,0,0,19,2169.57,11.59,25154.24,31.25,,,,,src; src.db_schema,__future__; pathlib; sqlite3; subprocess; sys
_release_staging/CapsuleWardrobeRAG/tools/ontology_runtime_dump.py,ontology_runtime_dump.py,.py,Python,other,_release_staging,9604,False,True,263,214,4,45,0,False,0,0,0,0,0,,,0.0,0,0,0,26.32,Low,37.22,M (200-499),low-maintainability; high-complexity-function,_release_staging.CapsuleWardrobeRAG.tools.ontology_runtime_dump,0,10,0,0,True,15,8,0,8,21.2,128,3.8,16,1,3,38,7096.74,22.47,159434.76,17.09,,,,,,__future__; argparse; datetime; hashlib; json; pathlib; typing; yaml
_release_staging/CapsuleWardrobeRAG/tests/test_ontology_color_lexicon.py,test_ontology_color_lexicon.py,.py,Python,test,_release_staging,1393,False,True,46,34,0,12,0,False,0,0,0,0,0,,,0.0,0,0,0,26.19,Low,72.38,XS (<50),low-maintainability,_release_staging.CapsuleWardrobeRAG.tests.test_ontology_color_lexicon,0,1,0,1,False,0,3,0,3,23,23,13,13,2,2,13,897.78,7.19,6451.85,44.17,,,,,,__future__; pathlib; yaml
logs/server.err.log,server.err.log,.log,LOG,other,logs,187909,False,True,1381,1381,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,10.43,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260215-110700.log,server.err_20260215-110700.log,.log,LOG,other,logs,362239,False,True,1734,1734,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,10.76,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260222-195527.log,server.err_20260222-195527.log,.log,LOG,other,logs,761771,False,True,5463,5463,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,12.42,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260222-204434.log,server.err_20260222-204434.log,.log,LOG,other,logs,1838632,False,True,13584,13584,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,13.73,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260301-113913.log,server.err_20260301-113913.log,.log,LOG,other,logs,173831,False,True,1276,1276,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,10.32,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260301-173802.log,server.err_20260301-173802.log,.log,LOG,other,logs,363201,False,True,2663,2663,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,11.38,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server.err_20260301-194224.log,server.err_20260301-194224.log,.log,LOG,other,logs,1991908,False,True,14583,14583,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,13.83,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/server_startup.log,server_startup.log,.log,LOG,other,logs,208887,False,True,1394,1391,0,3,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,10.44,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
logs/wardrobe.log,wardrobe.log,.log,LOG,other,logs,8126538,False,True,56352,56352,0,0,0,False,0,0,0,0,0,,,0.0,0,0,0,25.0,Low,15.78,XL (1000+),large-file,,,,,,,,,,,,,,,,,,,,,,,,,,,
ontology/ontology_part_04_attributes_value_sets_core.md,ontology_part_04_attributes_value_sets_core.md,.md,Markdown,documentation,ontology,34992,False,True,1121,0,0,80,1041,True,1,1121,0,1121,1,Andreas Keis,2026-02-15T10:25:34+00:00,0.0,0,0,0,25.0,Low,1122.0,XS (<50),high-churn,,,,,,,,,,,,,,,,,,,,,,,,,,,
tests/test_run_registry_kpis.py,test_run_registry_kpis.py,.py,Python,test,tests,1087,False,True,37,27,1,9,0,True,1,37,0,37,1,Andreas,2026-02-22T12:14:48+00:00,0.0,0,0,0,24.98,Low,2215.24,XS (<50),low-maintainability,tests.test_run_registry_kpis,0,1,0,1,False,0,6,3,3,25,25,11,11,0,0,11,617.62,6.73,4157.62,47.76,,,,,src; src.db_schema; src.run_registry,__future__; pathlib; pytest
ontology/ontology_part_08_rules_disambiguation.md,ontology_part_08_rules_disambiguation.md,.md,Markdown,documentation,ontology,27039,False,True,866,0,0,60,806,True,1,866,0,866,1,Andreas Keis,2026-02-15T10:25:34+00:00,0.0,0,0,0,24.53,Low,867.0,XS (<50),high-churn,,,,,,,,,,,,,,,,,,,,,,,,,,,
_release_staging/CapsuleWardrobeRAG/tools/project_data_snapshot.py,project_data_snapshot.py,.py,Python,other,_release_staging,8033,False,True,218,169,7,42,0,False,0,0,0,0,0,,,0.0,0,0,0,24.52,Low,37.09,S (50-199),low-maintainability,_release_staging.CapsuleWardrobeRAG.tools.project_data_snapshot,0,9,0,0,True,18,8,0,8,19.22,110,4,14,1.33,5,36,6524.53,23.5,153341.54,19.85,,,,,,__future__; argparse; datetime; hashlib; os; pathlib; sqlite3; typing
_release_staging/CapsuleWardrobeRAG/src/api_main.py,api_main.py,.py,Python,other,_release_staging,7124,False,True,212,158,8,46,0,False,0,0,0,0,0,,,0.0,0,0,0,24.25,Low,7.32,S (50-199),low-maintainability,_release_staging.CapsuleWardrobeRAG.src.api_main,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
_release_staging/CapsuleWardrobeRAG/src/db_schema.py,db_schema.py,.py,Python,other,_release_staging,6623,False,True,199,155,8,36,0,False,0,0,0,0,0,,,0.0,0,0,0,24.17,Low,7.29,S (50-199),low-maintainability,_release_staging.CapsuleWardrobeRAG.src.db_schema,0,0,0,0,False,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,,,,"invalid non-printable character U+FEFF (<unknown>, line 1)",,
