severity,kind,path,details
warning,coverage-unavailable,,No coverage.json provided and --run-tests was not used.
warning,high-churn,src/api_main.py,Git churn is 320.
warning,high-churn,src/api_v2.py,Git churn is 1946.
warning,high-churn,src/category_map.py,Git churn is 364.
warning,high-churn,src/db_schema.py,Git churn is 285.
warning,high-churn,src/ingest_wardrobe.py,Git churn is 1106.
warning,high-churn,src/ontology_runtime.py,Git churn is 465.
warning,high-churn,src/run_registry.py,Git churn is 407.
warning,high-churn,src/web_dashboard.py,Git churn is 1125.
warning,high-churn,src/web_dashboard.py.bak,Git churn is 262.
warning,high-churn,templates/admin_item_edit.html,Git churn is 444.
warning,high-churn,templates/index.html,Git churn is 686.
warning,high-churn,templates/item_detail.html,Git churn is 338.
warning,high-churn,tools/ontology_runtime_dump.py,Git churn is 263.
warning,high-churn,tools/project_audit_dump.py,Git churn is 446.
warning,high-churn,tools/secret_scan.py,Git churn is 288.
warning,high-churn,wardrobe_export.json,Git churn is 903.
warning,high-function-complexity,src/api_v2.py,Max function CC is 43.
warning,high-function-complexity,src/category_map.py,Max function CC is 65.
warning,high-function-complexity,src/ingest_wardrobe.py,Max function CC is 52.
warning,high-function-complexity,src/ontology_runtime.py,Max function CC is 60.
warning,high-function-complexity,src/run_registry.py,Max function CC is 21.
warning,high-function-complexity,src/web_dashboard.py,Max function CC is 30.
warning,high-function-complexity,tools/handoff_make.py,Max function CC is 20.
warning,high-function-complexity,tools/ingest_recover.py,Max function CC is 25.
warning,high-function-complexity,tools/project_audit_dump.py,Max function CC is 24.
warning,high-function-complexity,tools/repo_metrics_bold.py,Max function CC is 30.
warning,high-function-complexity,tools/repo_metrics_bold_v2.py,Max function CC is 51.
warning,large-production-file,src/api_v2.py,Production file has 929 code lines.
warning,large-production-file,src/ingest_wardrobe.py,Production file has 565 code lines.
warning,large-production-file,tools/repo_metrics_bold.py,Production file has 1175 code lines.
warning,large-production-file,tools/repo_metrics_bold_v2.py,Production file has 1474 code lines.
warning,large-production-file,wardrobe_export.json,Production file has 903 code lines.
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/.gitignore,Mirrors .gitignore
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/andreas/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu.txt,Mirrors 02_wardrobe_images/andreas/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu/2025 06 Luxor Businesshemd  modern fit Global Kent Bleu.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/andreas/Pailletten Jacket/Pailletten Jacket.txt,Mirrors 02_wardrobe_images/andreas/Pailletten Jacket/Pailletten Jacket.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/01 Sandalen von der Marke Tamaris Rot/Sandalen von der Marke Tamaris.txt,Mirrors 02_wardrobe_images/karen/01 Sandalen von der Marke Tamaris Rot/Sandalen von der Marke Tamaris.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/02 Sandalen von der Marke Tamaris Blau/Sandalen von der Marke Tamaris Blau.txt,Mirrors 02_wardrobe_images/karen/02 Sandalen von der Marke Tamaris Blau/Sandalen von der Marke Tamaris Blau.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/03 flachen Pumps mit Keilabsatz Tamaris SChwarz/flachen Pumps mit Keilabsatz Tamaris SChwarz.txt,Mirrors 02_wardrobe_images/karen/03 flachen Pumps mit Keilabsatz Tamaris SChwarz/flachen Pumps mit Keilabsatz Tamaris SChwarz.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/04 flachen Pumps mit Keilabsatz Tamaris beige-nude/flachen Pumps mit Keilabsatz Tamaris beige-nude.txt,Mirrors 02_wardrobe_images/karen/04 flachen Pumps mit Keilabsatz Tamaris beige-nude/flachen Pumps mit Keilabsatz Tamaris beige-nude.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/05 flachen Pump mit einem Keilabsatz Tamaris/05 flachen Pump mit einem Keilabsatz Tamaris.txt,Mirrors 02_wardrobe_images/karen/05 flachen Pump mit einem Keilabsatz Tamaris/05 flachen Pump mit einem Keilabsatz Tamaris.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/06 hohe Pumps ist von Tamaris aus der Serie Heart/06 hohe Pumps ist von Tamaris aus der Serie Heart.txt,Mirrors 02_wardrobe_images/karen/06 hohe Pumps ist von Tamaris aus der Serie Heart/06 hohe Pumps ist von Tamaris aus der Serie Heart.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz.txt,Mirrors 02_wardrobe_images/karen/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz/07 hohe Pumps ist von Tamaris aus der Serie Heart schwarz.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/08 Tanzschuh für die Tanzschule/08 Tanzschuh für die Tanzschule.txt,Mirrors 02_wardrobe_images/karen/08 Tanzschuh für die Tanzschule/08 Tanzschuh für die Tanzschule.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/09 Manolo Blanik/09 Manolo Blanik.txt,Mirrors 02_wardrobe_images/karen/09 Manolo Blanik/09 Manolo Blanik.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/13 Sandale mit Open Toe und Riemchen/13 Sandale mit Open Toe und Riemchen.txt,Mirrors 02_wardrobe_images/karen/13 Sandale mit Open Toe und Riemchen/13 Sandale mit Open Toe und Riemchen.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/14 sportlichen Schuh der Firma Adidas/14 sportlichen Schuh der Firma Adidas.txt,Mirrors 02_wardrobe_images/karen/14 sportlichen Schuh der Firma Adidas/14 sportlichen Schuh der Firma Adidas.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/15 pinken Sneakern von der Marke Skechers/15 pinken Sneakern von der Marke Skechers.txt,Mirrors 02_wardrobe_images/karen/15 pinken Sneakern von der Marke Skechers/15 pinken Sneakern von der Marke Skechers.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/16 dunkelrosa Sneaker Marke Adidas/16 dunkelrosa Sneaker Marke Adidas.txt,Mirrors 02_wardrobe_images/karen/16 dunkelrosa Sneaker Marke Adidas/16 dunkelrosa Sneaker Marke Adidas.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/17 Sneaker in Neonorange Marke Skechers/17 Sneaker in Neonorange Marke Skechers.txt,Mirrors 02_wardrobe_images/karen/17 Sneaker in Neonorange Marke Skechers/17 Sneaker in Neonorange Marke Skechers.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/18 Tennisschuh der Firma Asics/18 Tennisschuh der Firma Asics.txt,Mirrors 02_wardrobe_images/karen/18 Tennisschuh der Firma Asics/18 Tennisschuh der Firma Asics.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/19 Firma Salomon Spezialschuh Querfeldeinläufe/19 Firma Salomon Spezialschuh Querfeldeinläufe.txt,Mirrors 02_wardrobe_images/karen/19 Firma Salomon Spezialschuh Querfeldeinläufe/19 Firma Salomon Spezialschuh Querfeldeinläufe.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/20 Marke Asics Sportschuh/20 Marke Asics Sportschuh.txt,Mirrors 02_wardrobe_images/karen/20 Marke Asics Sportschuh/20 Marke Asics Sportschuh.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/21 Sneaker Michael Kors Dunkelbraun/21 Sneaker Michael Kors Dunkelbraun.txt,Mirrors 02_wardrobe_images/karen/21 Sneaker Michael Kors Dunkelbraun/21 Sneaker Michael Kors Dunkelbraun.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/22 Sneaker Michael Kors Gold/22 Sneaker Michael Kors Gold.txt,Mirrors 02_wardrobe_images/karen/22 Sneaker Michael Kors Gold/22 Sneaker Michael Kors Gold.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/23 Sneaker Adidas Veloursleder/23 Sneaker Adidas Veloursleder.txt,Mirrors 02_wardrobe_images/karen/23 Sneaker Adidas Veloursleder/23 Sneaker Adidas Veloursleder.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/24 Sneaker Firma Adidas Größe US 8/24 Sneaker Firma Adidas Größe US 8.txt,Mirrors 02_wardrobe_images/karen/24 Sneaker Firma Adidas Größe US 8/24 Sneaker Firma Adidas Größe US 8.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/25 Tamaris Winterstiefel/25 Tamaris Winterstiefel.txt,Mirrors 02_wardrobe_images/karen/25 Tamaris Winterstiefel/25 Tamaris Winterstiefel.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/26 Firma Trippen schwarzes LEder/26 Firma Trippen schwarzes LEder.txt,Mirrors 02_wardrobe_images/karen/26 Firma Trippen schwarzes LEder/26 Firma Trippen schwarzes LEder.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/27 Stiefelette von Post Excellence/27 Stiefelette von Post Excellence.txt,Mirrors 02_wardrobe_images/karen/27 Stiefelette von Post Excellence/27 Stiefelette von Post Excellence.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/28 Stiefel Beige Knöchelhoch/28 Stiefel Beige Knöchelhoch.txt,Mirrors 02_wardrobe_images/karen/28 Stiefel Beige Knöchelhoch/28 Stiefel Beige Knöchelhoch.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/29 Cowboy-Boot in Mittelbraun/29 Cowboy-Boot in Mittelbraun.txt,Mirrors 02_wardrobe_images/karen/29 Cowboy-Boot in Mittelbraun/29 Cowboy-Boot in Mittelbraun.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/30 klassische Stiefelette mit seitlichem Reißverschluss/30 klassische Stiefelette mit seitlichem Reißverschluss.txt,Mirrors 02_wardrobe_images/karen/30 klassische Stiefelette mit seitlichem Reißverschluss/30 klassische Stiefelette mit seitlichem Reißverschluss.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/31 Timberland Winterstiefel/31 Timberland Winterstiefel.txt,Mirrors 02_wardrobe_images/karen/31 Timberland Winterstiefel/31 Timberland Winterstiefel.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/32 Puma Sneaker beige/32 Puma Sneaker beige.txt,Mirrors 02_wardrobe_images/karen/32 Puma Sneaker beige/32 Puma Sneaker beige.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/34 Trippen Sommerscuh Rot/34 Trippen Sommerscuh Rot.txt,Mirrors 02_wardrobe_images/karen/34 Trippen Sommerscuh Rot/34 Trippen Sommerscuh Rot.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Bodycon Dress aus der Marks Spencer Collection in der UK-Größe 18/Bodycon Dress aus der Marks Spencer Collection in der UK-Größe 18.txt,Mirrors 02_wardrobe_images/karen/Bodycon Dress aus der Marks Spencer Collection in der UK-Größe 18/Bodycon Dress aus der Marks Spencer Collection in der UK-Größe 18.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Brosche von Swarovski/Brosche von Swarovski.txt,Mirrors 02_wardrobe_images/karen/Brosche von Swarovski/Brosche von Swarovski.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Etuikleid von der Firma Hess Natur/Etuikleid von der Firma Hess Natur.txt,Mirrors 02_wardrobe_images/karen/Etuikleid von der Firma Hess Natur/Etuikleid von der Firma Hess Natur.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Hemdkleid  Shirtkleid lang fließend/Hemdkleid  Shirtkleid lang fließend.txt,Mirrors 02_wardrobe_images/karen/Hemdkleid  Shirtkleid lang fließend/Hemdkleid  Shirtkleid lang fließend.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Kleid Polka Dots/Kleid Polka Dots.txt,Mirrors 02_wardrobe_images/karen/Kleid Polka Dots/Kleid Polka Dots.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Kurzblazer mit Schmuckknöpfen - 951875/Kurzblazer mit Schmuckknöpfen - 951875.txt,Mirrors 02_wardrobe_images/karen/Kurzblazer mit Schmuckknöpfen - 951875/Kurzblazer mit Schmuckknöpfen - 951875.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Kurzmantel von der Firma Hessnatur/Kurzmantel von der Firma Hessnatur.txt,Mirrors 02_wardrobe_images/karen/Kurzmantel von der Firma Hessnatur/Kurzmantel von der Firma Hessnatur.txt
warning,shadow-duplicate,_release_staging/CapsuleWardrobeRAG/02_wardrobe_images/karen/Lederrock aus Lammnappa - 908193/Lederrock aus Lammnappa - 908193.txt,Mirrors 02_wardrobe_images/karen/Lederrock aus Lammnappa - 908193/Lederrock aus Lammnappa - 908193.txt
